Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
    - Olovke (Stylus) za ekrane (id=3229, slug=olovke-stylus-za-ekrane seq=6) [price_optional]
    - Ostali PDA i Pocket PC uređaji (id=3230, slug=ostali-pda-i-pocket-pc-uredaji seq=7) [price_optional]
    - Palm OS uređaji (id=3231, slug=palm-os-uredaji seq=8) [price_optional]
    - Pocket PC (Windows Mobile) uređaji (id=3232, slug=pocket-pc-windows-mobile-uredaji seq=9) [price_optional]
    - Polovni i neispravni uređaji za dijelove (id=3233, slug=polovni-i-neispravni-uredaji-za-dijelove seq=10) [price_optional]
    - Punjači i kablovi za sinhronizaciju (id=3234, slug=punjaci-i-kablovi-za-sinhronizaciju seq=11) [price_optional]
    - Rezervni dijelovi (Ekrani, kućišta, tipke) (id=3235, slug=rezervni-dijelovi-ekrani-kucista-tipke seq=12) [price_optional]
    - Tastature i vanjski dodaci (id=3236, slug=tastature-i-vanjski-dodaci seq=13) [price_optional]
    - Zaštitne futrole i torbice (id=3237, slug=zastitne-futrole-i-torbice seq=14) [price_optional]
  - Tableti (id=78, slug=tableti) [price_optional]
- Računari (id=7, slug=racunari-i-oprema seq=4) [price_optional]
  - Laptopi (id=66, slug=laptopi seq=1) [price_optional]
  - Desktop računari (id=65, slug=desktop-racunari seq=2) [price_optional]
  - Kompjuterske komponente (id=3929, slug=kompjuterske-komponente-695d41fb1452a seq=3) [price_optional]
    - Grafičke kartice (GPU) (id=3936, slug=graficke-kartice-gpu-695d4455b0114)
    - Hlađenje i ventilatori (id=3941, slug=hladenje-i-ventilatori-695d4455b71b9)
    - Kućišta (id=3940, slug=kucista-695d4455b5892)
    - Matične ploče (id=3937, slug=maticne-ploce-695d4455b1694)
    - Napojne jedinice (PSU) (id=3939, slug=napojne-jedinice-psu-695d4455b424e)
    - Optički uređaji (DVD/Blu-ray) (id=3943, slug=opticki-uredaji-dvdblu-ray-695d4455ba87b)
    - Procesori (CPU) (id=3935, slug=procesori-cpu-695d4455ae6e2)
    - RAM memorija (id=3938, slug=ram-memorija-695d4455b2b85)
    - Zvučne kartice (id=3942, slug=zvucne-kartice-695d4455b8894)
  - Monitori (id=3930, slug=monitori-695d41fb16180 seq=4) [price_optional]
  - Pohrana podataka (id=3931, slug=pohrana-podataka-695d41fb178af seq=5) [price_optional]
    - Eksterni HDD i SSD (id=3932, slug=eksterni-hdd-i-ssd-695d44103c3e1)
    - Memorijske kartice (id=3934, slug=memorijske-kartice-695d44104258c)
    - NAS uređaji (id=3955, slug=nas-uredaji-695d553f6e676)
    - SSD (id=3954, slug=ssd-695d553f6a42d)
    - USB Flash memorije (id=3933, slug=usb-flash-memorije-695d4410407fa)
  - Periferija i dodatna oprema (id=67, slug=kompjuterska-oprema-i-periferija seq=6) [price_optional]
    - Adapteri i konverteri (id=1751, slug=adapteri-i-konverteri) [price_optional]
    - Bluetooth i Wi-Fi adapteri (id=1752, slug=bluetooth-i-wi-fi-adapteri) [price_optional]
    - Džojstici i kontroleri (Gaming) (id=1755, slug=dzojstici-i-kontroleri-gaming) [price_optional]
    - Eksterni optički uređaji (DVD/Blu-ray) (id=1756, slug=eksterni-opticki-uredaji-dvdblu-ray) [price_optional]
    - Grafičke table za crtanje (id=1759, slug=graficke-table-za-crtanje) [price_optional]
    - Kablovi (HDMI, DisplayPort, USB, LAN) (id=1760, slug=kablovi-hdmi-displayport-usb-lan) [price_optional]
    - Kompjuterski zvučnici (id=1761, slug=kompjuterski-zvucnici) [price_optional]
    - Mikrofoni (id=1762, slug=mikrofoni) [price_optional]
    - Miševi (id=1763, slug=misevi) [price_optional]
    - Monitor nosači i stalci (id=1764, slug=monitor-nosaci-i-stalci) [price_optional]
    - Ostala oprema i periferija (id=1765, slug=ostala-oprema-i-periferija) [price_optional]
    - Podloge za miševe (id=1766, slug=podloge-za-miseve) [price_optional]
    - Slušalice (Headsets) (id=1767, slug=slusalice-headsets) [price_optional]
    - Tastature (id=1768, slug=tastature) [price_optional]
    - Tastature i miševi (Setovi) (id=1769, slug=tastature-i-misevi-setovi) [price_optional]
    - Torbe i ruksaci za laptop (id=1770, slug=torbe-i-ruksaci-za-laptop) [price_optional]
    - UPS uređaji i prenaponska zaštita (id=1771, slug=ups-uredaji-i-prenaponska-zastita) [price_optional]
    - USB Flash memorije (id=1772, slug=usb-flash-memorije) [price_optional]
    - USB hubovi i razdjelnici (id=1773, slug=usb-hubovi-i-razdjelnici) [price_optional]
    - Web kamere (id=1774, slug=web-kamere) [price_optional]
    - Čitači kartica (Card readers) (id=1753, slug=citaci-kartica-card-readers) [price_optional]
    - Čišćenje i održavanje (Sprejevi, krpe) (id=1754, slug=ciscenje-i-odrzavanje-sprejevi-krpe) [price_optional]
  - Mreže i komunikacijska oprema (id=71, slug=mreze-i-komunikacijska-oprema seq=7) [price_optional]
    - Access Point i Range Extenderi (id=3948, slug=access-point-i-range-extenderi-695d5485d5b18)
    - Mrežni kablovi i oprema (id=3949, slug=mrezni-kablovi-i-oprema-695d5485d7331)
    - Routeri i modemi (id=3945, slug=routeri-i-modemi-695d5485d0f17)
    - Switch-evi (id=3946, slug=switch-evi-695d5485d27cb)
    - WiFi adapteri i antene (id=3947, slug=wifi-adapteri-i-antene-695d5485d42e6)
  - Softver i licence (id=72, slug=softver-i-licence seq=8) [price_optional]
    - Aplikativni softver (id=3922, slug=aplikativni-softver-695d387dcff1c)
    - Sistemski softver (id=3921, slug=sistemski-softver-695d387dcdf26)
    - Specijalizovani i sigurnosni softver (id=3923, slug=specijalizovani-i-sigurnosni-softver-695d387dd18f1)
  - Serveri i serverska oprema (id=3944, slug=serveri-i-serverska-oprema-695d5485c61da seq=9) [price_optional]
    - Rack ormari i oprema (id=3952, slug=rack-ormari-i-oprema-695d55111d86c)
    - Serveri (Rack i Tower) (id=3950, slug=serveri-rack-i-tower-695d55111a57d)
    - Serverske komponente (CPU, RAM) (id=3951, slug=serverske-komponente-cpu-ram-695d55111bee0)
    - Storage sistemi (id=3953, slug=storage-sistemi-695d55111ede8)
  - Ostalo (id=76, slug=ostalo-3 seq=10) [price_optional]
- Tehnika (id=6, slug=tehnika seq=5) [price_optional]
  - TV uređaji, oprema i dijelovi (id=39, slug=tv-uredaji-oprema-i-dijelovi seq=1) [price_optional]
    - 4K Ultra HD televizori (id=2357, slug=4k-ultra-hd-televizori seq=1) [price_optional]
    - 8K Ultra HD televizori (id=2358, slug=8k-ultra-hd-televizori seq=2) [price_optional]
    - Android i Smart TV box uređaji (id=2359, slug=android-i-smart-tv-box-uredaji seq=3) [price_optional]
    - Antene (Sobne i vanjske) (id=2360, slug=antene-sobne-i-vanjske seq=4) [price_optional]
    - Daljinski upravljači (Namjenski i univerzalni) (id=2361, slug=daljinski-upravljaci-namjenski-i-univerzalni seq=5) [price_optional]
    - Digitalni TV prijemnici (DVB-T2/S2) (id=2362, slug=digitalni-tv-prijemnici-dvb-t2s2 seq=6) [price_optional]
    - HDMI kablovi, razdjelnici i switcheri (id=2363, slug=hdmi-kablovi-razdjelnici-i-switcheri seq=7) [price_optional]
    - LED i LCD televizori (Standardni) (id=2364, slug=led-i-lcd-televizori-standardni seq=8) [price_optional]
    - LED trake i pozadinsko osvjetljenje za TV (id=2365, slug=led-trake-i-pozadinsko-osvjetljenje-za-tv seq=9) [price_optional]
    - Nosači za TV (Zidni, podni i plafonski) (id=2366, slug=nosaci-za-tv-zidni-podni-i-plafonski seq=10) [price_optional]
    - OLED i QLED televizori (id=2367, slug=oled-i-qled-televizori seq=11) [price_optional]
    - Ostala TV oprema i pribor (id=2368, slug=ostala-tv-oprema-i-pribor seq=12) [price_optional]
    - Panel ploče i moduli za popravku (id=2369, slug=panel-ploce-i-moduli-za-popravku seq=13) [price_optional]
    - Podnožja i stalci za televizore (id=2370, slug=podnozja-i-stalci-za-televizore seq=14) [price_optional]
    - Prenosni (Portable) televizori (id=2371, slug=prenosni-portable-televizori seq=15) [price_optional]
    - Satelitski kompleti (Tanjiri, LNB konvertori) (id=2372, slug=satelitski-kompleti-tanjiri-lnb-konvertori seq=16) [price_optional]
    - Sredstva za čišćenje ekrana (id=2373, slug=sredstva-za-ciscenje-ekrana seq=17) [price_optional]
    - TV ispravljači i napojni kablovi (id=2374, slug=tv-ispravljaci-i-napojni-kablovi seq=18) [price_optional]
    - TV kartice i moduli za dekodiranje (id=2375, slug=tv-kartice-i-moduli-za-dekodiranje seq=19) [price_optional]
  - Bijela tehnika (id=37, slug=bijela-tehnika seq=2) [price_optional]
    - Kuhinja (id=388, slug=kuhinja) [price_optional]
      - Aparati za kafu (id=403, slug=aparati-za-kafu) [price_optional]
      - Blenderi (id=408, slug=blenderi) [price_optional]
      - Dijelovi za kuhinjske aparate (id=407, slug=dijelovi-za-kuhinjske-aparate) [price_optional]
      - Električni rezači (id=406, slug=elektricni-rezaci) [price_optional]
      - Električni šporeti (id=405, slug=elektricni-sporeti) [price_optional]
      - Frižideri i zamrzivači (id=404, slug=frizideri-i-zamrzivaci) [price_optional]
      - Kuhala za vodu i filteri (id=402, slug=kuhala-za-vodu-i-filteri) [price_optional]
      - Kuhinjske nape (id=401, slug=kuhinjske-nape) [price_optional]
      - Kuhinjski bojleri (id=400, slug=kuhinjski-bojleri) [price_optional]
      - Kuhinjski mikseri (id=399, slug=kuhinjski-mikseri) [price_optional]
      - Mašine za suđe (id=398, slug=masine-za-sudje) [price_optional]
      - Mikrovalne pećnice (id=397, slug=mikrovalne-pecnice) [price_optional]
      - Pekači hljeba i peciva (id=396, slug=pekaci-hljeba-i-peciva) [price_optional]
      - Sokovnici / Cijedilice za voće (id=395, slug=sokovnici-cijedilice-za-voce) [price_optional]
      - Tosteri (id=394, slug=tosteri) [price_optional]
      - Ugradbene ploče i pećnice (id=393, slug=ugradbene-ploce-i-pecnice) [price_optional]
    - Ostalo (id=390, slug=ostalo-15) [price_optional]
      - Apsorberi mirisa i vlage za uređaje (id=3416, slug=apsorberi-mirisa-i-vlage-za-uredaje seq=1) [price_optional]
      - Držači za toaletni papir (id=3390, slug=drzaci-za-toaletni-papir seq=1) [price_optional]
      - Držači za peškire i kuke (id=3391, slug=drzaci-za-peskire-i-kuke seq=2) [price_optional]
      - Čistači i sredstva za održavanje tehnike (id=3417, slug=cistaci-i-sredstva-za-odrzavanje-tehnike seq=2) [price_optional]
      - Dodatni pribor za bijelu tehniku (id=3418, slug=dodatni-pribor-za-bijelu-tehniku seq=3) [price_optional]
      - Gume i dihtunzi za WC (id=3392, slug=gume-i-dihtunzi-za-wc seq=3) [price_optional]
      - Filteri za vodu (za frižidere i aparate) (id=3419, slug=filteri-za-vodu-za-frizidere-i-aparate seq=4) [price_optional]
      - Mirisi i osvježivači za WC šolju (id=3393, slug=mirisi-i-osvjezivaci-za-wc-solju seq=4) [price_optional]
      - Mini-bar frižideri i rashladne vitrine (id=3420, slug=mini-bar-frizideri-i-rashladne-vitrine seq=5) [price_optional]
      - Nosači i rukohvati za invalide (id=3394, slug=nosaci-i-rukohvati-za-invalide seq=5) [price_optional]
      - Nosači i stalci za velike uređaje (id=3421, slug=nosaci-i-stalci-za-velike-uredaje seq=6) [price_optional]
      - Ostala nepomenuta WC oprema (id=3395, slug=ostala-nepomenuta-wc-oprema seq=6) [price_optional]
      - Oprema za pametnu kuću (Smart home senzori) (id=3422, slug=oprema-za-pametnu-kucu-smart-home-senzori seq=7) [price_optional]
      - Oprema za ventilaciju toaleta (id=3396, slug=oprema-za-ventilaciju-toaleta seq=7) [price_optional]
      - Ostali nepomenuti uređaji bijele tehnike (id=3423, slug=ostali-nepomenuti-uredaji-bijele-tehnike seq=8) [price_optional]
      - Podne rešetke i sifoni za toalet (id=3397, slug=podne-resetke-i-sifoni-za-toalet seq=8) [price_optional]
      - Podloške protiv vibracija (za veš mašine) (id=3424, slug=podloske-protiv-vibracija-za-ves-masine seq=9) [price_optional]
      - Police i ormarići za toaletnu galanteriju (id=3398, slug=police-i-ormarici-za-toaletnu-galanteriju seq=9) [price_optional]
      - Prenosivi (Portable) rashladni uređaji (id=3425, slug=prenosivi-portable-rashladni-uredaji seq=10) [price_optional]
      - Sredstva za otčepljivanje i održavanje odvoda (id=3399, slug=sredstva-za-otcepljivanje-i-odrzavanje-odvoda seq=10) [price_optional]
      - Regulatori i stabilizatori napona (id=3426, slug=regulatori-i-stabilizatori-napona seq=11) [price_optional]
      - Stalci i četke za WC (id=3400, slug=stalci-i-cetke-za-wc seq=11) [price_optional]
      - Rezervni dijelovi za bijelu tehniku (id=3427, slug=rezervni-dijelovi-za-bijelu-tehniku seq=12) [price_optional]
      - Ugradbeni setovi za montažu sanitarija (id=3401, slug=ugradbeni-setovi-za-montazu-sanitarija seq=12) [price_optional]
      - Vinske vitrine i hladnjaci za piće (id=3428, slug=vinske-vitrine-i-hladnjaci-za-pice seq=13) [price_optional]
      - WC prostirke i tepisi (id=3402, slug=wc-prostirke-i-tepisi seq=13) [price_optional]
    - WC / Toilet (id=389, slug=wc-toilet) [price_optional]
      - Bidei (Stojeći i zidni) (id=3377, slug=bidei-stojeci-i-zidni seq=1) [price_optional]
      - Daske za WC šolju (Klasične i Soft-close) (id=3378, slug=daske-za-wc-solju-klasicne-i-soft-close seq=2) [price_optional]
      - Ispirne cijevi i pribor (id=3379, slug=ispirne-cijevi-i-pribor seq=3) [price_optional]
      - Monoblok WC setovi (id=3380, slug=monoblok-wc-setovi seq=4) [price_optional]
      - Ostala WC oprema i dijelovi (id=3381, slug=ostala-wc-oprema-i-dijelovi seq=5) [price_optional]
      - Pametne (Smart) WC daske sa funkcijama (id=3382, slug=pametne-smart-wc-daske-sa-funkcijama seq=6) [price_optional]
      - Pisoari i prateća oprema (id=3383, slug=pisoari-i-prateca-oprema seq=7) [price_optional]
      - Podgradni (Ugradbeni) vodokotlići (id=3384, slug=podgradni-ugradbeni-vodokotlici seq=8) [price_optional]
      - Rezervni dijelovi za vodokotliće (Ventili, plovci) (id=3385, slug=rezervni-dijelovi-za-vodokotlice-ventili-plovci seq=9) [price_optional]
      - Tipke za aktivaciju ispiranja (id=3386, slug=tipke-za-aktivaciju-ispiranja seq=10) [price_optional]
      - Vanjski vodokotlići (Visokomontažni i niskomontažni) (id=3387, slug=vanjski-vodokotlici-visokomontazni-i-niskomontazni seq=11) [price_optional]
      - WC šolje - Podne (Simplon/Baltik) (id=3388, slug=wc-solje-podne-simplonbaltik seq=12) [price_optional]
      - WC šolje - Viseće (Konzolne) (id=3389, slug=wc-solje-visece-konzolne seq=13) [price_optional]
      - Ostali dijelovi (id=391, slug=ostali-dijelovi) [price_optional]
        - Brinox (fleksibilna) crijeva za vodokotlić (id=3403, slug=brinox-fleksibilna-crijeva-za-vodokotlic seq=1) [price_optional]
        - Dihtunzi i manžetne za WC šolju (id=3404, slug=dihtunzi-i-manzetne-za-wc-solju seq=2) [price_optional]
        - Ekscentri i adapteri za odvod (id=3405, slug=ekscentri-i-adapteri-za-odvod seq=3) [price_optional]
        - Ispirne cijevi (Unutrašnje i vanjske) (id=3406, slug=ispirne-cijevi-unutrasnje-i-vanjske seq=4) [price_optional]
        - Mehanizmi za dvokoličinsko ispiranje (id=3407, slug=mehanizmi-za-dvokolicinsko-ispiranje seq=5) [price_optional]
        - Nosači i setovi za montažu konzolnih šolja (id=3408, slug=nosaci-i-setovi-za-montazu-konzolnih-solja seq=6) [price_optional]
        - Ostali sitni dijelovi za toalet (id=3409, slug=ostali-sitni-dijelovi-za-toalet seq=7) [price_optional]
        - Plovci za vodokotlić (Bočni i donji priključak) (id=3410, slug=plovci-za-vodokotlic-bocni-i-donji-prikljucak seq=8) [price_optional]
        - Podloške i ublaživači za WC daske (id=3411, slug=podloske-i-ublazivaci-za-wc-daske seq=9) [price_optional]
        - Sifoni za pisoare i bidee (id=3412, slug=sifoni-za-pisoare-i-bidee seq=10) [price_optional]
        - Šarke i pribor za fiksiranje WC daske (id=3413, slug=sarke-i-pribor-za-fiksiranje-wc-daske seq=11) [price_optional]
        - Ulazni i izlazni ventili za vodokotlić (id=3414, slug=ulazni-i-izlazni-ventili-za-vodokotlic seq=12) [price_optional]
        - Zaptivne gume za ugradbene sisteme (id=3415, slug=zaptivne-gume-za-ugradbene-sisteme seq=13) [price_optional]
      - Veš mašine i sušilice (id=392, slug=ves-masine-i-susilice) [price_optional]
  - Dronovi i RC letjelice (id=41, slug=dronovi-i-rc-letjelice seq=3) [price_optional]
    - Agrikulturni i industrijski dronovi (id=2326, slug=agrikulturni-i-industrijski-dronovi seq=1) [price_optional]
    - Dronovi sa 4K kamerom (id=2327, slug=dronovi-sa-4k-kamerom seq=2) [price_optional]
    - Dronovi sa HD kamerom (id=2328, slug=dronovi-sa-hd-kamerom seq=3) [price_optional]
    - Dječiji dronovi i mini dronovi (id=2329, slug=djeciji-dronovi-i-mini-dronovi seq=4) [price_optional]
    - FPV (First Person View) dronovi (id=2330, slug=fpv-first-person-view-dronovi seq=5) [price_optional]
    - Helikopteri na daljinsko upravljanje (id=2331, slug=helikopteri-na-daljinsko-upravljanje seq=6) [price_optional]
    - Jedrilice na daljinsko upravljanje (id=2332, slug=jedrilice-na-daljinsko-upravljanje seq=7) [price_optional]
    - Kvadrokopteri bez kamere (id=2333, slug=kvadrokopteri-bez-kamere seq=8) [price_optional]
    - Ostale RC letjelice (id=2334, slug=ostale-rc-letjelice seq=9) [price_optional]
    - Poluprofesionalni dronovi sa GPS-om (id=2335, slug=poluprofesionalni-dronovi-sa-gps-om seq=10) [price_optional]
    - Profesionalni dronovi za snimanje (id=2336, slug=profesionalni-dronovi-za-snimanje seq=11) [price_optional]
    - RC Avioni (Akrobatski i treneri) (id=2337, slug=rc-avioni-akrobatski-i-treneri seq=12) [price_optional]
    - RTF (Ready-to-Fly) kompleti (id=2338, slug=rtf-ready-to-fly-kompleti seq=13) [price_optional]
    - Trkaći (Racing) dronovi (id=2339, slug=trkaci-racing-dronovi seq=14) [price_optional]
  - Kamere i fotoaparati (id=40, slug=kamere-i-fotoaparati seq=4) [price_optional]
    - Akcione kamere (Sportski modeli) (id=2340, slug=akcione-kamere-sportski-modeli seq=1) [price_optional]
    - Analogni fotoaparati (Na film) (id=2341, slug=analogni-fotoaparati-na-film seq=2) [price_optional]
    - Besogledalni fotoaparati (Mirrorless) (id=2342, slug=besogledalni-fotoaparati-mirrorless seq=3) [price_optional]
    - Digitalni kompaktni fotoaparati (Idiot) (id=2343, slug=digitalni-kompaktni-fotoaparati-idiot seq=4) [price_optional]
    - DSLR fotoaparati (id=2344, slug=dslr-fotoaparati seq=5) [price_optional]
    - Dječiji fotoaparati i kamere (id=2345, slug=djeciji-fotoaparati-i-kamere seq=6) [price_optional]
    - Fotoaparati sa trenutnim ispisom (Instant) (id=2346, slug=fotoaparati-sa-trenutnim-ispisom-instant seq=7) [price_optional]
    - Inspekcijske kamere (Endoskopi) (id=2347, slug=inspekcijske-kamere-endoskopi seq=8) [price_optional]
    - Kamere za snimanje iz vazduha (Namjenske) (id=2348, slug=kamere-za-snimanje-iz-vazduha-namjenske seq=9) [price_optional]
    - Lovačke kamere (Trail cameras) (id=2349, slug=lovacke-kamere-trail-cameras seq=10) [price_optional]
